2025-11-11T18:49:31.6921901Z ##[group]Run cargo clippy -- -D warnings
2025-11-11T18:49:31.6924169Z [36;1mcargo clippy -- -D warnings[0m
2025-11-11T18:49:31.6956375Z shell: /usr/bin/bash -e {0}
2025-11-11T18:49:31.6956673Z env:
2025-11-11T18:49:31.6956896Z   CARGO_TERM_COLOR: always
2025-11-11T18:49:50.0409309Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/bip158.rs:156:8[0m
2025-11-11T18:49:50.0410275Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:50.0411007Z [0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<'a> BitReader<'a> {[0m
2025-11-11T18:49:50.0412062Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-11T18:49:50.0412889Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:50.0413618Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn bit_offset(&self) -> usize {[0m
2025-11-11T18:49:50.0414630Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:49:50.0415249Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:50.0415935Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-11T18:49:50.0416796Z 
2025-11-11T18:49:50.0788020Z [1m[33mwarning[0m[1m:[0m `bllvm-protocol` (lib) generated 3 warnings (run `cargo clippy --fix --lib -p bllvm-protocol` to apply 1 suggestion)
2025-11-11T18:49:50.0789474Z [1m[32m    Checking[0m bllvm-node v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node)
2025-11-11T18:49:51.1607642Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `info`[0m
2025-11-11T18:49:51.1608884Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/relay.rs:13:22[0m
2025-11-11T18:49:51.1609547Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:51.1610492Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info};[0m
2025-11-11T18:49:51.1611345Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^[0m
2025-11-11T18:49:51.1611922Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:51.1612598Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D unused-imports` implied by `-D warnings`[0m
2025-11-11T18:49:51.1613678Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(unused_imports)]`[0m
2025-11-11T18:49:51.1614267Z 
2025-11-11T18:49:51.2432832Z [0m[1m[38;5;9merror[0m[0m[1m: unused imports: `OutPoint` and `TransactionInput`[0m
2025-11-11T18:49:51.2434207Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/miner.rs:6:42[0m
2025-11-11T18:49:51.2435342Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:51.2437061Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, OutPoint, Transaction, TransactionInput};[0m
2025-11-11T18:49:51.2438272Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:51.2438809Z 
2025-11-11T18:49:53.2846410Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `verbose`[0m
2025-11-11T18:49:53.2847474Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:413:13[0m
2025-11-11T18:49:53.2848054Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:53.2848996Z [0m[1m[38;5;12m413[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let verbose = params.get(1).and_then(|p| p.as_bool()).unwrap_or(false);[0m
2025-11-11T18:49:53.2850351Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_verbose`[0m
2025-11-11T18:49:53.2851192Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:53.2851917Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D unused-variables` implied by `-D warnings`[0m
2025-11-11T18:49:53.2852917Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(unused_variables)]`[0m
2025-11-11T18:49:53.2853459Z 
2025-11-11T18:49:53.4201216Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `witnesses`[0m
2025-11-11T18:49:53.4202473Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:570:21[0m
2025-11-11T18:49:53.4203378Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:53.4205083Z [0m[1m[38;5;12m570[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let (block, witnesses) = deserialize_block_with_witnesses(&block_bytes)[0m
2025-11-11T18:49:53.4206650Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_witnesses`[0m
2025-11-11T18:49:53.4207370Z 
2025-11-11T18:49:53.4288798Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `utxo_set`[0m
2025-11-11T18:49:53.4289931Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:635:17[0m
2025-11-11T18:49:53.4290926Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:53.4292113Z [0m[1m[38;5;12m635[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let utxo_set = self.get_utxo_set()?;[0m
2025-11-11T18:49:53.4296358Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_utxo_set`[0m
2025-11-11T18:49:53.4297031Z 
2025-11-11T18:49:53.4833751Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `include`[0m
2025-11-11T18:49:53.4834936Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:276:13[0m
2025-11-11T18:49:53.4835511Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:53.4838139Z [0m[1m[38;5;12m276[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let include = params[0m
2025-11-11T18:49:53.4839301Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_include`[0m
2025-11-11T18:49:53.4839942Z 
2025-11-11T18:49:53.5423145Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `network`[0m
2025-11-11T18:49:53.5424802Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/network.rs:316:25[0m
2025-11-11T18:49:53.5425827Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:53.5427230Z [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref network) = self.network_manager {[0m
2025-11-11T18:49:53.5429016Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_network`[0m
2025-11-11T18:49:53.5429760Z 
2025-11-11T18:49:54.1967250Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated associated function `secp256k1::Message::from_slice`: use from_digest_slice instead[0m
2025-11-11T18:49:54.1968621Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:26:18[0m
2025-11-11T18:49:54.1969194Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:54.1970162Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:49:54.1971114Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^[0m
2025-11-11T18:49:54.1971642Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:54.1972268Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D deprecated` implied by `-D warnings`[0m
2025-11-11T18:49:54.1973120Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(deprecated)]`[0m
2025-11-11T18:49:54.1975552Z 
2025-11-11T18:49:54.1976390Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated method `sha2::digest::generic_array::GenericArray::<T, N>::as_slice`: please upgrade to generic-array 1.x[0m
2025-11-11T18:49:54.1977446Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:26:34[0m
2025-11-11T18:49:54.1977988Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:54.1978905Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:49:54.1980325Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^[0m
2025-11-11T18:49:54.1980731Z 
2025-11-11T18:49:54.1981557Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated associated function `secp256k1::Message::from_slice`: use from_digest_slice instead[0m
2025-11-11T18:49:54.1982411Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:58:18[0m
2025-11-11T18:49:54.1982898Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:54.1983668Z [0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:49:54.1984632Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[38;5;9m^^^^^^^^^^[0m
2025-11-11T18:49:54.1985081Z 
2025-11-11T18:49:54.1986377Z [0m[1m[38;5;9merror[0m[0m[1m: use of deprecated method `sha2::digest::generic_array::GenericArray::<T, N>::as_slice`: please upgrade to generic-array 1.x[0m
2025-11-11T18:49:54.1987653Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:58:34[0m
2025-11-11T18:49:54.1988073Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:54.1988800Z [0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:49:54.1989657Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^^[0m
2025-11-11T18:49:54.1989930Z 
2025-11-11T18:49:55.0060243Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `TransportConnection`[0m
2025-11-11T18:49:55.0061095Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:65:31[0m
2025-11-11T18:49:55.0061662Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.0062724Z [0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    Transport, TransportAddr, TransportConnection, TransportListener, TransportPreference,[0m
2025-11-11T18:49:55.0063876Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:55.0064278Z 
2025-11-11T18:49:55.0065039Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `sha2::Digest`[0m
2025-11-11T18:49:55.0065740Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:95:13[0m
2025-11-11T18:49:55.0066686Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.0067417Z [0m[1m[38;5;12m95[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use sha2::Digest;[0m
2025-11-11T18:49:55.0068674Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m
2025-11-11T18:49:55.0069128Z 
2025-11-11T18:49:55.3226818Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `pid`[0m
2025-11-11T18:49:55.3227649Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:89:25[0m
2025-11-11T18:49:55.3228429Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.3229685Z [0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            if let Some(pid) = pid {[0m
2025-11-11T18:49:55.3230992Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[38;5;9m^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_pid`[0m
2025-11-11T18:49:55.3231713Z 
2025-11-11T18:49:55.3367018Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `window_seconds`[0m
2025-11-11T18:49:55.3367982Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/security/validator.rs:43:31[0m
2025-11-11T18:49:55.3368594Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.3369412Z [0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new(max_requests: u64, window_seconds: u64) -> Self {[0m
2025-11-11T18:49:55.3370724Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_window_seconds`[0m
2025-11-11T18:49:55.3371441Z 
2025-11-11T18:49:55.7451521Z [0m[1m[38;5;9merror[0m[0m[1m: irrefutable `let...else` pattern[0m
2025-11-11T18:49:55.7452582Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/tcp_transport.rs:48:9[0m
2025-11-11T18:49:55.7453201Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.7454250Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let TransportAddr::Tcp(socket_addr) = addr else {[0m
2025-11-11T18:49:55.7457507Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:49:55.7458115Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.7459102Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this pattern will always match, so the `else` clause is useless[0m
2025-11-11T18:49:55.7460095Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider removing the `else` clause[0m
2025-11-11T18:49:55.7461327Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D irrefutable-let-patterns` implied by `-D warnings`[0m
2025-11-11T18:49:55.7462280Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(irrefutable_let_patterns)]`[0m
2025-11-11T18:49:55.7462783Z 
2025-11-11T18:49:55.7649271Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `channel_id`[0m
2025-11-11T18:49:55.7650443Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/transport.rs:142:41[0m
2025-11-11T18:49:55.7651476Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.7652372Z [0m[1m[38;5;12m142[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    async fn send_on_channel(&mut self, channel_id: Option<u32>, data: &[u8]) -> Result<()> {[0m
2025-11-11T18:49:55.7653646Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                         [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_channel_id`[0m
2025-11-11T18:49:55.7654250Z 
2025-11-11T18:49:55.8243151Z [0m[1m[38;5;9merror[0m[0m[1m: unreachable pattern[0m
2025-11-11T18:49:55.8244719Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/compact_blocks.rs:283:9[0m
2025-11-11T18:49:55.8245785Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.8248800Z [0m[1m[38;5;12m277[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        TransportType::Tcp => false, // TCP: standard blocks are fine, compact blocks optional[0m
2025-11-11T18:49:55.8250440Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mmatches all the relevant values[0m
2025-11-11T18:49:55.8251232Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:55.8251962Z [0m[1m[38;5;12m283[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        _ => false,[0m
2025-11-11T18:49:55.8253114Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mno value can reach this[0m
2025-11-11T18:49:55.8253769Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.8254718Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `-D unreachable-patterns` implied by `-D warnings`[0m
2025-11-11T18:49:55.8255762Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: to override `-D warnings` add `#[allow(unreachable_patterns)]`[0m
2025-11-11T18:49:55.8256323Z 
2025-11-11T18:49:55.8257444Z [0m[1m[38;5;9merror[0m[0m[1m: unreachable pattern[0m
2025-11-11T18:49:55.8258612Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/compact_blocks.rs:353:9[0m
2025-11-11T18:49:55.8259567Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.8260537Z [0m[1m[38;5;12m347[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        TransportType::Tcp => 1, // Version 1 is sufficient for TCP[0m
2025-11-11T18:49:55.8261475Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mmatches all the relevant values[0m
2025-11-11T18:49:55.8261968Z [0m[1m[38;5;12m...[0m
2025-11-11T18:49:55.8262372Z [0m[1m[38;5;12m353[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        _ => 1,[0m
2025-11-11T18:49:55.8264224Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mno value can reach this[0m
2025-11-11T18:49:55.8264683Z 
2025-11-11T18:49:55.8264886Z [0m[1m[38;5;9merror[0m[0m[1m: unreachable pattern[0m
2025-11-11T18:49:55.8265728Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/compact_blocks.rs:377:9[0m
2025-11-11T18:49:55.8266152Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.8266705Z [0m[1m[38;5;12m375[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        TransportType::Tcp => false,[0m
2025-11-11T18:49:55.8267415Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;12m------------------[0m[0m [0m[0m[1m[38;5;12mmatches all the relevant values[0m
2025-11-11T18:49:55.8268127Z [0m[1m[38;5;12m376[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(not(any(feature = "quinn", feature = "iroh")))][0m
2025-11-11T18:49:55.8269331Z [0m[1m[38;5;12m377[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        _ => false,[0m
2025-11-11T18:49:55.8269916Z [0m    [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[38;5;9m^[0m[0m [0m[0m[1m[38;5;9mno value can reach this[0m
2025-11-11T18:49:55.8270230Z 
2025-11-11T18:49:55.8461971Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `now`[0m
2025-11-11T18:49:55.8463073Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:205:13[0m
2025-11-11T18:49:55.8463974Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.8465169Z [0m[1m[38;5;12m205[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let now = Instant::now();[0m
2025-11-11T18:49:55.8466307Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_now`[0m
2025-11-11T18:49:55.8466930Z 
2025-11-11T18:49:55.8931335Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `dos_clone`[0m
2025-11-11T18:49:55.8932055Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1470:21[0m
2025-11-11T18:49:55.8932569Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.8933446Z [0m[1m[38;5;12m1470[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let dos_clone = Arc::clone(&dos_protection);[0m
2025-11-11T18:49:55.8934835Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_dos_clone`[0m
2025-11-11T18:49:55.8935470Z 
2025-11-11T18:49:55.8935789Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `ban_list_clone`[0m
2025-11-11T18:49:55.8936435Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1471:21[0m
2025-11-11T18:49:55.8936938Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.8937716Z [0m[1m[38;5;12m1471[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                let ban_list_clone = Arc::clone(&ban_list);[0m
2025-11-11T18:49:55.8938853Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_ban_list_clone`[0m
2025-11-11T18:49:55.8939462Z 
2025-11-11T18:49:55.9105029Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `current_height`[0m
2025-11-11T18:49:55.9105988Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/block_processor.rs:48:5[0m
2025-11-11T18:49:55.9106522Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:55.9107116Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    current_height: u64,[0m
2025-11-11T18:49:55.9108143Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_current_height`[0m
2025-11-11T18:49:55.9108761Z 
2025-11-11T18:49:56.0531115Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `recent_headers`[0m
2025-11-11T18:49:56.0531978Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/node/sync.rs:200:32[0m
2025-11-11T18:49:56.0532551Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.0533314Z [0m[1m[38;5;12m200[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let (stored_witnesses, recent_headers) =[0m
2025-11-11T18:49:56.0534830Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_recent_headers`[0m
2025-11-11T18:49:56.0535562Z 
2025-11-11T18:49:56.1023688Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `mempool`[0m
2025-11-11T18:49:56.1024662Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:454:25[0m
2025-11-11T18:49:56.1025228Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.1025971Z [0m[1m[38;5;12m454[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref mempool) = self.mempool {[0m
2025-11-11T18:49:56.1027446Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: if this is intentional, prefix it with an underscore: `_mempool`[0m
2025-11-11T18:49:56.1028087Z 
2025-11-11T18:49:56.2271668Z [0m[1m[38;5;9merror[0m[0m[1m: unused variable: `mempool_rpc`[0m
2025-11-11T18:49:56.2272881Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mod.rs:123:13[0m
2025-11-11T18:49:56.2280114Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:49:56.2280797Z [0m[1m[38;5;12m123[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let mempool_rpc =[0m
