2025-11-10T00:07:01.7425308Z ##[group]Run cargo build --release
2025-11-10T00:07:01.7425754Z [36;1mcargo build --release[0m
2025-11-10T00:07:01.7455431Z shell: /usr/bin/bash -e {0}
2025-11-10T00:07:01.7455830Z env:
2025-11-10T00:07:01.7456148Z   CARGO_TERM_COLOR: always
2025-11-10T00:08:34.6446616Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, Hash, Transaction};[0m
2025-11-10T00:08:34.6447540Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-10T00:08:34.6447992Z 
2025-11-10T00:08:34.6448617Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `PaymentProtocolClient` and `PaymentProtocolServer`[0m
2025-11-10T00:08:34.6449535Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/bip70_handler.rs:6:43[0m
2025-11-10T00:08:34.6450083Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6451261Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::payment::{Bip70Error, PaymentProtocolClient, PaymentProtocolServer, PaymentRequest};[0m
2025-11-10T00:08:34.6452503Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6452924Z 
2025-11-10T00:08:34.6453260Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ProtocolMessage`[0m
2025-11-10T00:08:34.6453952Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/bip70_handler.rs:9:5[0m
2025-11-10T00:08:34.6456414Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6457046Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ProtocolMessage,[0m
2025-11-10T00:08:34.6458000Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6458343Z 
2025-11-10T00:08:34.6458641Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Sha256`[0m
2025-11-10T00:08:34.6459268Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:16:20[0m
2025-11-10T00:08:34.6459794Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6460586Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse sha2::{Digest, Sha256};[0m
2025-11-10T00:08:34.6461310Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^[0m
2025-11-10T00:08:34.6461665Z 
2025-11-10T00:08:34.6461946Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-10T00:08:34.6464094Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:19:28[0m
2025-11-10T00:08:34.6464803Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6465792Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info, warn};[0m
2025-11-10T00:08:34.6466556Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[33m^^^^[0m
2025-11-10T00:08:34.6466926Z 
2025-11-10T00:08:34.6467240Z [0m[1m[33mwarning[0m[0m[1m: unused import: `PackageId`[0m
2025-11-10T00:08:34.6467956Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/package_relay_handler.rs:10:5[0m
2025-11-10T00:08:34.6468521Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6469375Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    PackageId, PackageRejectReason, PackageRelay, TransactionPackage,[0m
2025-11-10T00:08:34.6470263Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-10T00:08:34.6470603Z 
2025-11-10T00:08:34.6471057Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-10T00:08:34.6471797Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:928:37[0m
2025-11-10T00:08:34.6472410Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6473584Z [0m[1m[38;5;12m928[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   use crate::network::peer::Peer;[0m
2025-11-10T00:08:34.6474600Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6474997Z 
2025-11-10T00:08:34.6475443Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-10T00:08:34.6476172Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1548:13[0m
2025-11-10T00:08:34.6476718Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6477508Z [0m[1m[38;5;12m1548[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::peer::Peer;[0m
2025-11-10T00:08:34.6478323Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6478718Z 
2025-11-10T00:08:34.6479248Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::transport::TransportAddr`[0m
2025-11-10T00:08:34.6480079Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1549:13[0m
2025-11-10T00:08:34.6480617Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6481453Z [0m[1m[38;5;12m1549[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::transport::TransportAddr;[0m
2025-11-10T00:08:34.6482342Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6482737Z 
2025-11-10T00:08:34.6483204Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-10T00:08:34.6483941Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1647:13[0m
2025-11-10T00:08:34.6484643Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6485449Z [0m[1m[38;5;12m1647[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::peer::Peer;[0m
2025-11-10T00:08:34.6486279Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6486912Z 
2025-11-10T00:08:34.6487475Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::protocol::NetworkAddress`[0m
2025-11-10T00:08:34.6488320Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2495:13[0m
2025-11-10T00:08:34.6488876Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6489713Z [0m[1m[38;5;12m2495[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::protocol::NetworkAddress;[0m
2025-11-10T00:08:34.6490587Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6490986Z 
2025-11-10T00:08:34.6491300Z [0m[1m[33mwarning[0m[0m[1m: unused import: `UtxoSet`[0m
2025-11-10T00:08:34.6491962Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:8:35[0m
2025-11-10T00:08:34.6492703Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6493479Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{BlockHeader, UtxoSet};[0m
2025-11-10T00:08:34.6494262Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                   [0m[0m[1m[33m^^^^^^^[0m
2025-11-10T00:08:34.6494782Z 
2025-11-10T00:08:34.6495098Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Sha256`[0m
2025-11-10T00:08:34.6495797Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:93:20[0m
2025-11-10T00:08:34.6496381Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6497167Z [0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use sha2::{Sha256, Digest};[0m
2025-11-10T00:08:34.6497886Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^[0m
2025-11-10T00:08:34.6498244Z 
2025-11-10T00:08:34.6498730Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `Duration`, `SystemTime`, and `UNIX_EPOCH`[0m
2025-11-10T00:08:34.6499526Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:14:17[0m
2025-11-10T00:08:34.6500052Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6500899Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::time::{Duration, Instant, SystemTime, UNIX_EPOCH};[0m
2025-11-10T00:08:34.6501934Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m[0m           [0m[0m[1m[33m^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-10T00:08:34.6502402Z 
2025-11-10T00:08:34.6502690Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Level`[0m
2025-11-10T00:08:34.6503320Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:16:22[0m
2025-11-10T00:08:34.6503830Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6504689Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, Level};[0m
2025-11-10T00:08:34.6505445Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^[0m
2025-11-10T00:08:34.6505849Z 
2025-11-10T00:08:34.6506157Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Hash`[0m
2025-11-10T00:08:34.6506791Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:10:102[0m
2025-11-10T00:08:34.6507307Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6508642Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{ConsensusProof, types::{BlockHeader, Transaction, UtxoSet, Natural, ByteString, Hash}, ValidationResult};[0m
2025-11-10T00:08:34.6510027Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                                                                      [0m[0m[1m[33m^^^^[0m
2025-11-10T00:08:34.6510434Z 
2025-11-10T00:08:34.6510828Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `sigop`[0m
2025-11-10T00:08:34.6511571Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:453:15[0m
2025-11-10T00:08:34.6512110Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6512802Z [0m[1m[38;5;12m453[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(feature = "sigop")][0m
2025-11-10T00:08:34.6513835Z [0m    [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6514544Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6515891Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6517362Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `sigop` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6518941Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6519929Z 
2025-11-10T00:08:34.6520552Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `sigop`[0m
2025-11-10T00:08:34.6521358Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:476:19[0m
2025-11-10T00:08:34.6521894Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6524637Z [0m[1m[38;5;12m476[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(not(feature = "sigop"))][0m
2025-11-10T00:08:34.6525426Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6525982Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6527288Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6528741Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `sigop` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6530298Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6531254Z 
2025-11-10T00:08:34.6531682Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `AsyncReadExt` and `AsyncWriteExt`[0m
2025-11-10T00:08:34.6532411Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/server.rs:17:17[0m
2025-11-10T00:08:34.6532914Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6533693Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tokio::io::{AsyncReadExt, AsyncWriteExt};[0m
2025-11-10T00:08:34.6537184Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6537613Z 
2025-11-10T00:08:34.6537937Z [0m[1m[33mwarning[0m[0m[1m: unused import: `TcpStream`[0m
2025-11-10T00:08:34.6538585Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/server.rs:18:31[0m
2025-11-10T00:08:34.6539116Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6539902Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tokio::net::{TcpListener, TcpStream};[0m
2025-11-10T00:08:34.6540683Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-10T00:08:34.6541053Z 
2025-11-10T00:08:34.6541328Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Hash`[0m
2025-11-10T00:08:34.6541988Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/block_processor.rs:10:59[0m
2025-11-10T00:08:34.6545099Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6546207Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{segwit::Witness, Block, BlockHeader, Hash, UtxoSet, ValidationResult};[0m
2025-11-10T00:08:34.6547280Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                           [0m[0m[1m[33m^^^^[0m
2025-11-10T00:08:34.6547719Z 
2025-11-10T00:08:34.6548203Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `EventMessage` and `ModuleMessage`[0m
2025-11-10T00:08:34.6549450Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/event_publisher.rs:9:36[0m
2025-11-10T00:08:34.6550176Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6551230Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::ipc::protocol::{EventMessage, EventPayload, ModuleMessage};[0m
2025-11-10T00:08:34.6552339Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                    [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m                [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6552766Z 
2025-11-10T00:08:34.6553220Z [0m[1m[33mwarning[0m[0m[1m: unused import: `segwit::Witness`[0m
2025-11-10T00:08:34.6570071Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/sync.rs:14:22[0m
2025-11-10T00:08:34.6570662Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6571748Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{segwit::Witness, Block, BlockHeader, UtxoSet, ValidationResult};[0m
2025-11-10T00:08:34.6573056Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6573717Z 
2025-11-10T00:08:34.6576163Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Duration`[0m
2025-11-10T00:08:34.6576830Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/metrics.rs:7:17[0m
2025-11-10T00:08:34.6577416Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6578249Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::time::{Duration, SystemTime, UNIX_EPOCH};[0m
2025-11-10T00:08:34.6579069Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m
2025-11-10T00:08:34.6579481Z 
2025-11-10T00:08:34.6579833Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Duration`[0m
2025-11-10T00:08:34.6580537Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/health.rs:6:17[0m
2025-11-10T00:08:34.6581072Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6581899Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::time::{Duration, SystemTime, UNIX_EPOCH};[0m
2025-11-10T00:08:34.6582723Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m
2025-11-10T00:08:34.6583093Z 
2025-11-10T00:08:34.6585618Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6586369Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:543:7[0m
2025-11-10T00:08:34.6586908Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6587542Z [0m[1m[38;5;12m543[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6588271Z [0m    [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6588910Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6590397Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6592005Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6593615Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6594829Z 
2025-11-10T00:08:34.6595243Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6595981Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:559:7[0m
2025-11-10T00:08:34.6596513Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6597157Z [0m[1m[38;5;12m559[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6597896Z [0m    [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6598463Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6601613Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6603064Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6604818Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6605825Z 
2025-11-10T00:08:34.6606225Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6606948Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:564:7[0m
2025-11-10T00:08:34.6607714Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6608349Z [0m[1m[38;5;12m564[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6609068Z [0m    [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6609602Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6610859Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6614006Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6615690Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6617146Z 
2025-11-10T00:08:34.6617611Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6618340Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:451:11[0m
2025-11-10T00:08:34.6618875Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6619592Z [0m[1m[38;5;12m451[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    #[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6620339Z [0m    [0m[0m[1m[38;5;12m|[0m[0m           [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6620891Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6622224Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6623738Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6625527Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6626521Z 
2025-11-10T00:08:34.6626957Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:08:34.6627672Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:498:19[0m
2025-11-10T00:08:34.6628197Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6628937Z [0m[1m[38;5;12m498[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-10T00:08:34.6629712Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:08:34.6630248Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6631981Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:08:34.6635036Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:08:34.6636831Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:08:34.6637769Z 
2025-11-10T00:08:34.6638109Z [0m[1m[33mwarning[0m[0m[1m: unused import: `BlockHeader`[0m
2025-11-10T00:08:34.6638808Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/validation/mod.rs:16:29[0m
2025-11-10T00:08:34.6639370Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:08:34.6640370Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, UtxoSet, ValidationResult};[0m
