2025-11-10T00:05:03.9670158Z ##[group]Run cargo clippy -- -D warnings
2025-11-10T00:05:03.9670504Z [36;1mcargo clippy -- -D warnings[0m
2025-11-10T00:05:03.9699351Z shell: /usr/bin/bash -e {0}
2025-11-10T00:05:03.9699608Z env:
2025-11-10T00:05:03.9699795Z   CARGO_TERM_COLOR: always
2025-11-10T00:05:25.6142074Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-10T00:05:25.6143263Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1548:13[0m
2025-11-10T00:05:25.6144133Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6145577Z [0m[1m[38;5;12m1548[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::peer::Peer;[0m
2025-11-10T00:05:25.6146809Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.6147355Z 
2025-11-10T00:05:25.6148065Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `crate::network::transport::TransportAddr`[0m
2025-11-10T00:05:25.6149174Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1549:13[0m
2025-11-10T00:05:25.6149906Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6151073Z [0m[1m[38;5;12m1549[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::transport::TransportAddr;[0m
2025-11-10T00:05:25.6153740Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.6154766Z 
2025-11-10T00:05:25.6162406Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-10T00:05:25.6163260Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1647:13[0m
2025-11-10T00:05:25.6163856Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6164899Z [0m[1m[38;5;12m1647[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::peer::Peer;[0m
2025-11-10T00:05:25.6165784Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.6166444Z 
2025-11-10T00:05:25.6283074Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `crate::network::protocol::NetworkAddress`[0m
2025-11-10T00:05:25.6284671Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2495:13[0m
2025-11-10T00:05:25.6285561Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6286875Z [0m[1m[38;5;12m2495[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::protocol::NetworkAddress;[0m
2025-11-10T00:05:25.6288304Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.6290585Z 
2025-11-10T00:05:25.6351664Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `UtxoSet`[0m
2025-11-10T00:05:25.6354210Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:8:35[0m
2025-11-10T00:05:25.6355185Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6356081Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{BlockHeader, UtxoSet};[0m
2025-11-10T00:05:25.6357008Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                   [0m[0m[1m[38;5;9m^^^^^^^[0m
2025-11-10T00:05:25.6357424Z 
2025-11-10T00:05:25.6358448Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Sha256`[0m
2025-11-10T00:05:25.6359187Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:93:20[0m
2025-11-10T00:05:25.6359790Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6360530Z [0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use sha2::{Sha256, Digest};[0m
2025-11-10T00:05:25.6361269Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[38;5;9m^^^^^^[0m
2025-11-10T00:05:25.6361629Z 
2025-11-10T00:05:25.6557560Z [0m[1m[38;5;9merror[0m[0m[1m: unused imports: `Duration`, `SystemTime`, and `UNIX_EPOCH`[0m
2025-11-10T00:05:25.6558576Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:14:17[0m
2025-11-10T00:05:25.6560744Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6561558Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::time::{Duration, Instant, SystemTime, UNIX_EPOCH};[0m
2025-11-10T00:05:25.6562495Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m           [0m[0m[1m[38;5;9m^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^[0m
2025-11-10T00:05:25.6562916Z 
2025-11-10T00:05:25.6563170Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Level`[0m
2025-11-10T00:05:25.6563739Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:16:22[0m
2025-11-10T00:05:25.6564197Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6565053Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, Level};[0m
2025-11-10T00:05:25.6565709Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^[0m
2025-11-10T00:05:25.6566038Z 
2025-11-10T00:05:25.6682613Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Hash`[0m
2025-11-10T00:05:25.6683979Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:10:102[0m
2025-11-10T00:05:25.6685184Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6686644Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{ConsensusProof, types::{BlockHeader, Transaction, UtxoSet, Natural, ByteString, Hash}, ValidationResult};[0m
2025-11-10T00:05:25.6687981Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                                                                      [0m[0m[1m[38;5;9m^^^^[0m
2025-11-10T00:05:25.6688613Z 
2025-11-10T00:05:25.6728426Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `sigop`[0m
2025-11-10T00:05:25.6729536Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:453:15[0m
2025-11-10T00:05:25.6730081Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6730758Z [0m[1m[38;5;12m453[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(feature = "sigop")][0m
2025-11-10T00:05:25.6731732Z [0m    [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.6732278Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6733603Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.6735617Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `sigop` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.6737187Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.6738165Z 
2025-11-10T00:05:25.6738534Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `sigop`[0m
2025-11-10T00:05:25.6739245Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:476:19[0m
2025-11-10T00:05:25.6739757Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6740425Z [0m[1m[38;5;12m476[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(not(feature = "sigop"))][0m
2025-11-10T00:05:25.6741190Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.6741727Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6743023Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.6744582Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `sigop` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.6746260Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.6746943Z 
2025-11-10T00:05:25.6961847Z [0m[1m[38;5;9merror[0m[0m[1m: unused imports: `AsyncReadExt` and `AsyncWriteExt`[0m
2025-11-10T00:05:25.6962948Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/server.rs:17:17[0m
2025-11-10T00:05:25.6963444Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6964180Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tokio::io::{AsyncReadExt, AsyncWriteExt};[0m
2025-11-10T00:05:25.6965221Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m  [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.6965678Z 
2025-11-10T00:05:25.6965981Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `TcpStream`[0m
2025-11-10T00:05:25.6966950Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/server.rs:18:31[0m
2025-11-10T00:05:25.6967477Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.6968244Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tokio::net::{TcpListener, TcpStream};[0m
2025-11-10T00:05:25.6970912Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[38;5;9m^^^^^^^^^[0m
2025-11-10T00:05:25.6971282Z 
2025-11-10T00:05:25.7283666Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Hash`[0m
2025-11-10T00:05:25.7284977Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/block_processor.rs:10:59[0m
2025-11-10T00:05:25.7285890Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7288904Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{segwit::Witness, Block, BlockHeader, Hash, UtxoSet, ValidationResult};[0m
2025-11-10T00:05:25.7290492Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                           [0m[0m[1m[38;5;9m^^^^[0m
2025-11-10T00:05:25.7290993Z 
2025-11-10T00:05:25.7291385Z [0m[1m[38;5;9merror[0m[0m[1m: unused imports: `EventMessage` and `ModuleMessage`[0m
2025-11-10T00:05:25.7292274Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/event_publisher.rs:9:36[0m
2025-11-10T00:05:25.7292767Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7293642Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::ipc::protocol::{EventMessage, EventPayload, ModuleMessage};[0m
2025-11-10T00:05:25.7294829Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                    [0m[0m[1m[38;5;9m^^^^^^^^^^^^[0m[0m                [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.7295231Z 
2025-11-10T00:05:25.7392953Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `segwit::Witness`[0m
2025-11-10T00:05:25.7393747Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/sync.rs:14:22[0m
2025-11-10T00:05:25.7394277Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7395571Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{segwit::Witness, Block, BlockHeader, UtxoSet, ValidationResult};[0m
2025-11-10T00:05:25.7396587Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.7396965Z 
2025-11-10T00:05:25.7420766Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Duration`[0m
2025-11-10T00:05:25.7421454Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/metrics.rs:7:17[0m
2025-11-10T00:05:25.7422008Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7423133Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::time::{Duration, SystemTime, UNIX_EPOCH};[0m
2025-11-10T00:05:25.7424150Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^^^^[0m
2025-11-10T00:05:25.7424728Z 
2025-11-10T00:05:25.7563994Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `Duration`[0m
2025-11-10T00:05:25.7565192Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/health.rs:6:17[0m
2025-11-10T00:05:25.7565729Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7566545Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::time::{Duration, SystemTime, UNIX_EPOCH};[0m
2025-11-10T00:05:25.7567364Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[38;5;9m^^^^^^^^[0m
2025-11-10T00:05:25.7567731Z 
2025-11-10T00:05:25.7798176Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.7799099Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:543:7[0m
2025-11-10T00:05:25.7799927Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7812760Z [0m[1m[38;5;12m543[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.7814039Z [0m    [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.7814732Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7816403Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.7817464Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.7818585Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.7821260Z 
2025-11-10T00:05:25.7821527Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.7822028Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:559:7[0m
2025-11-10T00:05:25.7822398Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7822842Z [0m[1m[38;5;12m559[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.7823354Z [0m    [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.7823912Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7824958Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.7826109Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.7827248Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.7827890Z 
2025-11-10T00:05:25.7828154Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.7828614Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:564:7[0m
2025-11-10T00:05:25.7828954Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7831200Z [0m[1m[38;5;12m564[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.7831668Z [0m    [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.7832020Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7832861Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.7833820Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.7834947Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.7835651Z 
2025-11-10T00:05:25.7835896Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.7836363Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:451:11[0m
2025-11-10T00:05:25.7836693Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7837108Z [0m[1m[38;5;12m451[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    #[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.7839474Z [0m    [0m[0m[1m[38;5;12m|[0m[0m           [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.7839819Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7840611Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.7841509Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.7842454Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.7843060Z 
2025-11-10T00:05:25.7975493Z [0m[1m[38;5;9merror[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-10T00:05:25.7976823Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:498:19[0m
2025-11-10T00:05:25.7977315Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7978148Z [0m[1m[38;5;12m498[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-10T00:05:25.7979135Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.7979624Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.7980800Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-10T00:05:25.7984277Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-10T00:05:25.7985917Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-10T00:05:25.7986817Z 
2025-11-10T00:05:25.8026497Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `BlockHeader`[0m
2025-11-10T00:05:25.8027619Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/validation/mod.rs:16:29[0m
2025-11-10T00:05:25.8028175Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8029167Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, UtxoSet, ValidationResult};[0m
2025-11-10T00:05:25.8030095Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^^^[0m
2025-11-10T00:05:25.8030471Z 
2025-11-10T00:05:25.8038770Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `std::collections::VecDeque`[0m
2025-11-10T00:05:25.8039735Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/events.rs:6:5[0m
2025-11-10T00:05:25.8040234Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8040877Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::VecDeque;[0m
2025-11-10T00:05:25.8041580Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.8041939Z 
2025-11-10T00:05:25.8057185Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `std::collections::HashMap`[0m
2025-11-10T00:05:25.8059714Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:6:5[0m
2025-11-10T00:05:25.8060416Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8061081Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::HashMap;[0m
2025-11-10T00:05:25.8061757Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.8062112Z 
2025-11-10T00:05:25.8062366Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `warn`[0m
2025-11-10T00:05:25.8062927Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:9:28[0m
2025-11-10T00:05:25.8063396Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8064033Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info, warn};[0m
2025-11-10T00:05:25.8065026Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[38;5;9m^^^^[0m
2025-11-10T00:05:25.8065365Z 
2025-11-10T00:05:25.8066349Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `ModuleMessage`[0m
2025-11-10T00:05:25.8066968Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:12:5[0m
2025-11-10T00:05:25.8067406Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8068184Z [0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ModuleMessage, RequestMessage, RequestPayload, ResponseMessage, ResponsePayload,[0m
2025-11-10T00:05:25.8069353Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.8069751Z 
2025-11-10T00:05:25.8070007Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `EventType`[0m
2025-11-10T00:05:25.8070545Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/api/hub.rs:15:29[0m
2025-11-10T00:05:25.8070978Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8071918Z [0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::traits::{EventType, ModuleError, NodeAPI};[0m
2025-11-10T00:05:25.8072636Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                             [0m[0m[1m[38;5;9m^^^^^^^^^[0m
2025-11-10T00:05:25.8072936Z 
2025-11-10T00:05:25.8125745Z [0m[1m[38;5;9merror[0m[0m[1m: unused import: `std::collections::HashMap`[0m
2025-11-10T00:05:25.8126509Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/module/ipc/protocol.rs:7:5[0m
2025-11-10T00:05:25.8127123Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-10T00:05:25.8127631Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::collections::HashMap;[0m
2025-11-10T00:05:25.8128165Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-10T00:05:25.8128435Z 
