2025-11-11T18:41:39.3704733Z ##[group]Run cargo test --no-run --release
2025-11-11T18:41:39.3705122Z [36;1mcargo test --no-run --release[0m
2025-11-11T18:41:39.3733346Z shell: /usr/bin/bash -e {0}
2025-11-11T18:41:39.3733605Z env:
2025-11-11T18:41:39.3733802Z   CARGO_TERM_COLOR: always
2025-11-11T18:43:59.0584830Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_mut)]` on by default[0m
2025-11-11T18:43:59.0585297Z 
2025-11-11T18:43:59.2110301Z [0m[1m[33mwarning[0m[0m[1m: type `U256` is more private than the item `pow::expand_target`[0m
2025-11-11T18:43:59.2115274Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/pow.rs:389:1[0m
2025-11-11T18:43:59.2116215Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:59.2117159Z [0m[1m[38;5;12m389[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub fn expand_target(bits: Natural) -> Result<U256> {[0m
2025-11-11T18:43:59.2118695Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mfunction `pow::expand_target` is reachable at visibility `pub`[0m
2025-11-11T18:43:59.2119622Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:59.2120423Z [0m[1m[38;5;10mnote[0m[0m: but type `U256` is only usable at visibility `pub(self)`[0m
2025-11-11T18:43:59.2121661Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/pow.rs:187:1[0m
2025-11-11T18:43:59.2122587Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:59.2123366Z [0m[1m[38;5;12m187[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mstruct U256([u64; 4]); // 4 * 64 = 256 bits[0m
2025-11-11T18:43:59.2124646Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m^^^^^^^^^^^[0m
2025-11-11T18:43:59.2125991Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(private_interfaces)]` on by default[0m
2025-11-11T18:43:59.2126475Z 
2025-11-11T18:43:59.2205038Z [0m[1m[33mwarning[0m[0m[1m: field `utxo_index` is never read[0m
2025-11-11T18:43:59.2212112Z [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-consensus/src/utxo_commitments/merkle_tree.rs:79:5[0m
2025-11-11T18:43:59.2221824Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:59.2222640Z [0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub struct UtxoMerkleTree {[0m
2025-11-11T18:43:59.2223961Z [0m   [0m[0m[1m[38;5;12m|[0m[0m            [0m[0m[1m[38;5;12m--------------[0m[0m [0m[0m[1m[38;5;12mfield in this struct[0m
2025-11-11T18:43:59.2227380Z [0m[1m[38;5;12m78[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    tree: SparseMerkleTree<UtxoHasher, UtxoValue, DefaultStore<UtxoValue>>,[0m
2025-11-11T18:43:59.2228858Z [0m[1m[38;5;12m79[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    utxo_index: HashMap<OutPoint, usize>, // Map OutPoint to leaf position (if needed)[0m
2025-11-11T18:43:59.2229936Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:43:59.2230562Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:43:59.2231598Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-11T18:43:59.2232091Z 
2025-11-11T18:44:01.0785645Z [1m[32m   Compiling[0m tempfile v3.8.1
2025-11-11T18:44:02.3921509Z [1m[32m   Compiling[0m walkdir v2.5.0
2025-11-11T18:44:02.9336114Z [1m[32m   Compiling[0m tracing-subscriber v0.3.18
2025-11-11T18:44:06.8004822Z [1m[32m   Compiling[0m enum-display-macro v0.1.4
2025-11-11T18:44:08.1627902Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-11-11T18:44:08.8264584Z [1m[32m   Compiling[0m cargo-tarpaulin v0.27.3
2025-11-11T18:44:09.5043590Z [1m[32m   Compiling[0m hyper v1.3.1
2025-11-11T18:44:11.5561850Z [1m[32m   Compiling[0m toml v0.8.2
2025-11-11T18:44:12.2867708Z [1m[32m   Compiling[0m quote v1.0.42
2025-11-11T18:44:12.9205736Z [1m[32m   Compiling[0m object v0.26.2
2025-11-11T18:44:13.2205594Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-11-11T18:44:13.5707732Z [1m[32m   Compiling[0m cargo-platform v0.1.7
2025-11-11T18:44:13.9109170Z [1m[32m   Compiling[0m procfs-core v0.16.0
2025-11-11T18:44:16.0832014Z [1m[32m   Compiling[0m itertools v0.10.5
2025-11-11T18:44:17.9372199Z [1m[32m   Compiling[0m wait-timeout v0.2.1
2025-11-11T18:44:18.0348517Z [1m[33mwarning[0m[1m:[0m `bllvm-consensus` (lib) generated 10 warnings (run `cargo fix --lib -p bllvm-consensus` to apply 4 suggestions)
2025-11-11T18:44:18.0350240Z [1m[32m   Compiling[0m bech32 v0.9.1
2025-11-11T18:44:18.2888011Z [1m[32m   Compiling[0m bit-vec v0.8.0
2025-11-11T18:44:18.3569581Z [1m[32m   Compiling[0m quick-error v1.2.3
2025-11-11T18:44:18.4250141Z [1m[32m   Compiling[0m fallible-iterator v0.3.0
2025-11-11T18:44:18.5671203Z [1m[32m   Compiling[0m humantime v2.3.0
2025-11-11T18:44:18.8125863Z [1m[32m   Compiling[0m cast v0.3.0
2025-11-11T18:44:18.8348118Z [1m[32m   Compiling[0m leb128 v0.2.5
2025-11-11T18:44:18.9257508Z [1m[32m   Compiling[0m gimli v0.28.1
2025-11-11T18:44:18.9580540Z [1m[32m   Compiling[0m criterion-plot v0.5.0
2025-11-11T18:44:19.6030852Z [1m[32m   Compiling[0m humantime-serde v1.1.1
2025-11-11T18:44:19.7050298Z [1m[32m   Compiling[0m bit-set v0.8.0
2025-11-11T18:44:19.8656136Z [1m[32m   Compiling[0m rusty-fork v0.3.1
2025-11-11T18:44:20.5125599Z [1m[32m   Compiling[0m bllvm-protocol v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol)
2025-11-11T18:44:20.6405473Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `OutPoint` and `UTXO`[0m
2025-11-11T18:44:20.6406826Z [0m [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:9:30[0m
2025-11-11T18:44:20.6408188Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:20.6409321Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_consensus::types::{OutPoint, UtxoSet, UTXO};[0m
2025-11-11T18:44:20.6410398Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[33m^^^^^^^^[0m[0m           [0m[0m[1m[33m^^^^[0m
2025-11-11T18:44:20.6411106Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:20.6411828Z [0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:44:20.6412322Z 
2025-11-11T18:44:21.0581757Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `peer_state`[0m
2025-11-11T18:44:21.0583753Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/network.rs:443:45[0m
2025-11-11T18:44:21.0585287Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:21.0586937Z [0m[1m[38;5;12m443[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mfn process_ping_message(ping: &PingMessage, peer_state: &mut PeerState) -> Result<NetworkResponse> {[0m
2025-11-11T18:44:21.0589014Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                                             [0m[0m[1m[33m^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_peer_state`[0m
2025-11-11T18:44:21.0590822Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:21.0591983Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:44:21.0592511Z 
2025-11-11T18:44:21.4008889Z [0m[1m[33mwarning[0m[0m[1m: method `bit_offset` is never used[0m
2025-11-11T18:44:21.4010754Z [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-protocol/src/bip158.rs:156:8[0m
2025-11-11T18:44:21.4011997Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:21.4013688Z [0m[1m[38;5;12m122[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mimpl<'a> BitReader<'a> {[0m
2025-11-11T18:44:21.4015414Z [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m----------------------[0m[0m [0m[0m[1m[38;5;12mmethod in this implementation[0m
2025-11-11T18:44:21.4016454Z [0m[1m[38;5;12m...[0m
2025-11-11T18:44:21.4017490Z [0m[1m[38;5;12m156[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn bit_offset(&self) -> usize {[0m
2025-11-11T18:44:21.4018355Z [0m    [0m[0m[1m[38;5;12m|[0m[0m        [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:44:21.4018910Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:21.4019585Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(dead_code)]` on by default[0m
2025-11-11T18:44:21.4020012Z 
2025-11-11T18:44:22.8296978Z [1m[33mwarning[0m[1m:[0m `bllvm-protocol` (lib) generated 3 warnings (run `cargo fix --lib -p bllvm-protocol` to apply 1 suggestion)
2025-11-11T18:44:23.7508759Z [1m[32m   Compiling[0m cargo_metadata v0.18.1
2025-11-11T18:44:24.2207215Z [1m[32m   Compiling[0m futures v0.3.30
2025-11-11T18:44:24.2652177Z [1m[32m   Compiling[0m nix v0.28.0
2025-11-11T18:44:29.9005702Z [1m[32m   Compiling[0m enum-display v0.1.4
2025-11-11T18:44:29.9788096Z [1m[32m   Compiling[0m hyper-util v0.1.5
2025-11-11T18:44:30.3542329Z [1m[32m   Compiling[0m rand v0.8.5
2025-11-11T18:44:31.3812501Z [1m[32m   Compiling[0m mimalloc v0.1.48
2025-11-11T18:44:31.4285814Z [1m[32m   Compiling[0m async-trait v0.1.75
2025-11-11T18:44:31.7363301Z [1m[32m   Compiling[0m plotters v0.3.7
2025-11-11T18:44:33.3835075Z [1m[32m   Compiling[0m ciborium v0.2.2
2025-11-11T18:44:34.3432553Z [1m[32m   Compiling[0m coveralls-api v0.6.0
2025-11-11T18:44:36.0808171Z [1m[32m   Compiling[0m object v0.32.2
2025-11-11T18:44:37.6862582Z [1m[32m   Compiling[0m redb v1.5.2
2025-11-11T18:44:40.8466263Z [1m[32m   Compiling[0m http-body-util v0.1.1
2025-11-11T18:44:41.1049366Z [1m[32m   Compiling[0m rand_xorshift v0.4.0
2025-11-11T18:44:41.2083614Z [1m[32m   Compiling[0m rand v0.9.2
2025-11-11T18:44:41.9172573Z [1m[32m   Compiling[0m rand_chacha v0.9.0
2025-11-11T18:44:42.3357335Z [1m[32m   Compiling[0m uuid v1.6.0
2025-11-11T18:44:42.7547506Z [1m[32m   Compiling[0m sysinfo v0.30.13
2025-11-11T18:44:46.4267097Z [1m[32m   Compiling[0m tinytemplate v1.2.1
2025-11-11T18:44:47.5065806Z [1m[32m   Compiling[0m serde_bytes v0.11.14
2025-11-11T18:44:47.7784955Z [1m[32m   Compiling[0m nix v0.27.1
2025-11-11T18:44:49.1002061Z [1m[32m   Compiling[0m quick-xml v0.31.0
2025-11-11T18:44:50.3879633Z [1m[32m   Compiling[0m is-terminal v0.4.17
2025-11-11T18:44:50.4502649Z [1m[32m   Compiling[0m rustc-demangle v0.1.26
2025-11-11T18:44:50.5110100Z [1m[32m   Compiling[0m anes v0.1.6
2025-11-11T18:44:50.7652088Z [1m[32m   Compiling[0m oorandom v11.1.5
2025-11-11T18:44:50.8577719Z [1m[32m   Compiling[0m glob v0.3.3
2025-11-11T18:44:51.2329079Z [1m[32m   Compiling[0m siphasher v0.3.11
2025-11-11T18:44:51.4448402Z [1m[32m   Compiling[0m unarray v0.1.4
2025-11-11T18:44:51.5391344Z [1m[32m   Compiling[0m proptest v1.9.0
2025-11-11T18:44:51.6465960Z [1m[32m   Compiling[0m criterion v0.5.1
2025-11-11T18:44:51.8758530Z [1m[32m   Compiling[0m bllvm-node v0.1.0 (/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node)
2025-11-11T18:44:52.9347481Z [0m[1m[33mwarning[0m[0m[1m: unused import: `info`[0m
2025-11-11T18:44:52.9348751Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/relay.rs:13:22[0m
2025-11-11T18:44:52.9349353Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:52.9350262Z [0m[1m[38;5;12m13[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info};[0m
2025-11-11T18:44:52.9351051Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^[0m
2025-11-11T18:44:52.9352056Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:52.9352761Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_imports)]` on by default[0m
2025-11-11T18:44:52.9353218Z 
2025-11-11T18:44:52.9439561Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `OutPoint` and `TransactionInput`[0m
2025-11-11T18:44:52.9440428Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/miner.rs:6:42[0m
2025-11-11T18:44:52.9440944Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:52.9442056Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, OutPoint, Transaction, TransactionInput};[0m
2025-11-11T18:44:52.9443166Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                          [0m[0m[1m[33m^^^^^^^^[0m[0m               [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
2025-11-11T18:44:52.9443615Z 
2025-11-11T18:44:55.7238816Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `verbose`[0m
2025-11-11T18:44:55.7239742Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mempool.rs:413:13[0m
2025-11-11T18:44:55.7240392Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:55.7241392Z [0m[1m[38;5;12m413[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let verbose = params.get(1).and_then(|p| p.as_bool()).unwrap_or(false);[0m
2025-11-11T18:44:55.7243620Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_verbose`[0m
2025-11-11T18:44:55.7244849Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:55.7245673Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(unused_variables)]` on by default[0m
2025-11-11T18:44:55.7246169Z 
2025-11-11T18:44:55.9230579Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `witnesses`[0m
2025-11-11T18:44:55.9231883Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:570:21[0m
2025-11-11T18:44:55.9232866Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:55.9234260Z [0m[1m[38;5;12m570[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let (block, witnesses) = deserialize_block_with_witnesses(&block_bytes)[0m
2025-11-11T18:44:55.9235855Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[1m[33m^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_witnesses`[0m
2025-11-11T18:44:55.9245189Z 
2025-11-11T18:44:55.9353898Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `utxo_set`[0m
2025-11-11T18:44:55.9355107Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:635:17[0m
2025-11-11T18:44:55.9356022Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:55.9356879Z [0m[1m[38;5;12m635[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            let utxo_set = self.get_utxo_set()?;[0m
2025-11-11T18:44:55.9358121Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_utxo_set`[0m
2025-11-11T18:44:55.9358782Z 
2025-11-11T18:44:56.0093008Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `include`[0m
2025-11-11T18:44:56.0094666Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:276:13[0m
2025-11-11T18:44:56.0095677Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:56.0096785Z [0m[1m[38;5;12m276[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let include = params[0m
2025-11-11T18:44:56.0097962Z [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_include`[0m
2025-11-11T18:44:56.0098942Z 
2025-11-11T18:44:56.0917578Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `network`[0m
2025-11-11T18:44:56.0918417Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/network.rs:316:25[0m
2025-11-11T18:44:56.0918999Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:56.0919831Z [0m[1m[38;5;12m316[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        if let Some(ref network) = self.network_manager {[0m
2025-11-11T18:44:56.0921077Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_network`[0m
2025-11-11T18:44:56.0921785Z 
2025-11-11T18:44:56.9606691Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `secp256k1::Message::from_slice`: use from_digest_slice instead[0m
2025-11-11T18:44:56.9607856Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:26:18[0m
2025-11-11T18:44:56.9608556Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:56.9609743Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:44:56.9610798Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:44:56.9611371Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:56.9612046Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: `#[warn(deprecated)]` on by default[0m
2025-11-11T18:44:56.9612487Z 
2025-11-11T18:44:56.9613423Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated method `sha2::digest::generic_array::GenericArray::<T, N>::as_slice`: please upgrade to generic-array 1.x[0m
2025-11-11T18:44:56.9614743Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:26:34[0m
2025-11-11T18:44:56.9615331Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:56.9616366Z [0m[1m[38;5;12m26[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:44:56.9617364Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:44:56.9617725Z 
2025-11-11T18:44:56.9637841Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated associated function `secp256k1::Message::from_slice`: use from_digest_slice instead[0m
2025-11-11T18:44:56.9640599Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:58:18[0m
2025-11-11T18:44:56.9641199Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:56.9642285Z [0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:44:56.9643723Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                  [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-11T18:44:56.9644123Z 
2025-11-11T18:44:56.9645349Z [0m[1m[33mwarning[0m[0m[1m: use of deprecated method `sha2::digest::generic_array::GenericArray::<T, N>::as_slice`: please upgrade to generic-array 1.x[0m
2025-11-11T18:44:56.9646641Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/ban_list_signing.rs:58:34[0m
2025-11-11T18:44:56.9647283Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:56.9648411Z [0m[1m[38;5;12m58[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        Message::from_slice(hash.as_slice()).map_err(|_| secp256k1::Error::InvalidMessage)?;[0m
2025-11-11T18:44:56.9649467Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[33m^^^^^^^^[0m
2025-11-11T18:44:56.9649844Z 
2025-11-11T18:44:58.1777805Z [0m[1m[33mwarning[0m[0m[1m: unused import: `TransportConnection`[0m
2025-11-11T18:44:58.1805678Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:65:31[0m
2025-11-11T18:44:58.1806356Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:58.1807473Z [0m[1m[38;5;12m65[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    Transport, TransportAddr, TransportConnection, TransportListener, TransportPreference,[0m
2025-11-11T18:44:58.1809145Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:44:58.1809533Z 
2025-11-11T18:44:58.1810411Z [0m[1m[33mwarning[0m[0m[1m: unused import: `sha2::Digest`[0m
2025-11-11T18:44:58.1811355Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:95:13[0m
2025-11-11T18:44:58.1812113Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:58.1813056Z [0m[1m[38;5;12m95[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use sha2::Digest;[0m
2025-11-11T18:44:58.1814034Z [0m   [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^[0m
2025-11-11T18:44:58.1814756Z 
2025-11-11T18:44:58.6274519Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `pid`[0m
2025-11-11T18:44:58.6275953Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/sandbox/process.rs:89:25[0m
2025-11-11T18:44:58.6276982Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:58.6277777Z [0m[1m[38;5;12m89[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            if let Some(pid) = pid {[0m
2025-11-11T18:44:58.6278931Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[33m^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_pid`[0m
2025-11-11T18:44:58.6279578Z 
2025-11-11T18:44:58.6469782Z [0m[1m[33mwarning[0m[0m[1m: unused variable: `window_seconds`[0m
2025-11-11T18:44:58.6470717Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/module/security/validator.rs:43:31[0m
2025-11-11T18:44:58.6473387Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:58.6474664Z [0m[1m[38;5;12m43[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    fn new(max_requests: u64, window_seconds: u64) -> Self {[0m
2025-11-11T18:44:58.6476255Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[33m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: if this is intentional, prefix it with an underscore: `_window_seconds`[0m
2025-11-11T18:44:58.6477630Z 
2025-11-11T18:44:59.2408552Z [0m[1m[33mwarning[0m[0m[1m: irrefutable `let...else` pattern[0m
2025-11-11T18:44:59.2409440Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/tcp_transport.rs:48:9[0m
2025-11-11T18:44:59.2410137Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.2411215Z [0m[1m[38;5;12m48[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        let TransportAddr::Tcp(socket_addr) = addr else {[0m
2025-11-11T18:44:59.2412203Z [0m   [0m[0m[1m[38;5;12m|[0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-11T18:44:59.2412818Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-11T18:44:59.2414058Z [0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this pattern will always match, so the `else` clause is useless[0m
