2025-11-09T23:46:08.3870755Z ##[group]Run cargo build --release
2025-11-09T23:46:08.3871096Z [36;1mcargo build --release[0m
2025-11-09T23:46:08.3903638Z shell: /usr/bin/bash -e {0}
2025-11-09T23:46:08.3905871Z env:
2025-11-09T23:46:08.3906090Z   CARGO_TERM_COLOR: always
2025-11-09T23:47:44.1579902Z [0m[1m[38;5;12m20[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse anyhow::Result;[0m
2025-11-09T23:47:44.1580578Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1580913Z 
2025-11-09T23:47:44.1581226Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Transaction`[0m
2025-11-09T23:47:44.1581923Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/filter_service.rs:9:48[0m
2025-11-09T23:47:44.1582474Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1588918Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{Block, BlockHeader, Hash, Transaction};[0m
2025-11-09T23:47:44.1591121Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                                [0m[0m[1m[33m^^^^^^^^^^^[0m
2025-11-09T23:47:44.1591529Z 
2025-11-09T23:47:44.1592141Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `PaymentProtocolClient` and `PaymentProtocolServer`[0m
2025-11-09T23:47:44.1594525Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/bip70_handler.rs:6:43[0m
2025-11-09T23:47:44.1595124Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1596379Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::payment::{Bip70Error, PaymentProtocolClient, PaymentProtocolServer, PaymentRequest};[0m
2025-11-09T23:47:44.1597666Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                           [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1598396Z 
2025-11-09T23:47:44.1598771Z [0m[1m[33mwarning[0m[0m[1m: unused import: `ProtocolMessage`[0m
2025-11-09T23:47:44.1599497Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/network/bip70_handler.rs:9:5[0m
2025-11-09T23:47:44.1600050Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1600660Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    ProtocolMessage,[0m
2025-11-09T23:47:44.1601385Z [0m  [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1602366Z 
2025-11-09T23:47:44.1602694Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Sha256`[0m
2025-11-09T23:47:44.1603364Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:16:20[0m
2025-11-09T23:47:44.1603890Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1604926Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse sha2::{Digest, Sha256};[0m
2025-11-09T23:47:44.1605755Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^[0m
2025-11-09T23:47:44.1607719Z 
2025-11-09T23:47:44.1608066Z [0m[1m[33mwarning[0m[0m[1m: unused import: `warn`[0m
2025-11-09T23:47:44.1608730Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/fibre.rs:19:28[0m
2025-11-09T23:47:44.1609270Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1610036Z [0m[1m[38;5;12m19[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, info, warn};[0m
2025-11-09T23:47:44.1610800Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                            [0m[0m[1m[33m^^^^[0m
2025-11-09T23:47:44.1611184Z 
2025-11-09T23:47:44.1611510Z [0m[1m[33mwarning[0m[0m[1m: unused import: `PackageId`[0m
2025-11-09T23:47:44.1612255Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/network/package_relay_handler.rs:10:5[0m
2025-11-09T23:47:44.1612857Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1613691Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    PackageId, PackageRejectReason, PackageRelay, TransactionPackage,[0m
2025-11-09T23:47:44.1614924Z [0m   [0m[0m[1m[38;5;12m|[0m[0m     [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-09T23:47:44.1615265Z 
2025-11-09T23:47:44.1615718Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-09T23:47:44.1616416Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:928:37[0m
2025-11-09T23:47:44.1616954Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1617830Z [0m[1m[38;5;12m928[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m                   use crate::network::peer::Peer;[0m
2025-11-09T23:47:44.1618662Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1619037Z 
2025-11-09T23:47:44.1619553Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-09T23:47:44.1620268Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1548:13[0m
2025-11-09T23:47:44.1620806Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1621564Z [0m[1m[38;5;12m1548[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::peer::Peer;[0m
2025-11-09T23:47:44.1622330Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1622688Z 
2025-11-09T23:47:44.1623200Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::transport::TransportAddr`[0m
2025-11-09T23:47:44.1623971Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1549:13[0m
2025-11-09T23:47:44.1624663Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1626293Z [0m[1m[38;5;12m1549[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::transport::TransportAddr;[0m
2025-11-09T23:47:44.1627258Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1628042Z 
2025-11-09T23:47:44.1628630Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::peer::Peer`[0m
2025-11-09T23:47:44.1633343Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:1647:13[0m
2025-11-09T23:47:44.1633917Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1635006Z [0m[1m[38;5;12m1647[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::peer::Peer;[0m
2025-11-09T23:47:44.1635838Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1636212Z 
2025-11-09T23:47:44.1636752Z [0m[1m[33mwarning[0m[0m[1m: unused import: `crate::network::protocol::NetworkAddress`[0m
2025-11-09T23:47:44.1637555Z [0m    [0m[0m[1m[38;5;12m--> [0m[0msrc/network/mod.rs:2495:13[0m
2025-11-09T23:47:44.1638086Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1638917Z [0m[1m[38;5;12m2495[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use crate::network::protocol::NetworkAddress;[0m
2025-11-09T23:47:44.1640054Z [0m     [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1640450Z 
2025-11-09T23:47:44.1640779Z [0m[1m[33mwarning[0m[0m[1m: unused import: `UtxoSet`[0m
2025-11-09T23:47:44.1641443Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:8:35[0m
2025-11-09T23:47:44.1641975Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1642776Z [0m[1m[38;5;12m8[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{BlockHeader, UtxoSet};[0m
2025-11-09T23:47:44.1643642Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                   [0m[0m[1m[33m^^^^^^^[0m
2025-11-09T23:47:44.1644040Z 
2025-11-09T23:47:44.1646864Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Sha256`[0m
2025-11-09T23:47:44.1647614Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/blockchain.rs:93:20[0m
2025-11-09T23:47:44.1648165Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1648980Z [0m[1m[38;5;12m93[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        use sha2::{Sha256, Digest};[0m
2025-11-09T23:47:44.1649755Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                    [0m[0m[1m[33m^^^^^^[0m
2025-11-09T23:47:44.1653920Z 
2025-11-09T23:47:44.1656898Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `Duration`, `SystemTime`, and `UNIX_EPOCH`[0m
2025-11-09T23:47:44.1657776Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:14:17[0m
2025-11-09T23:47:44.1658346Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1659211Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::time::{Duration, Instant, SystemTime, UNIX_EPOCH};[0m
2025-11-09T23:47:44.1660232Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m[0m           [0m[0m[1m[33m^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^[0m
2025-11-09T23:47:44.1660671Z 
2025-11-09T23:47:44.1660991Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Level`[0m
2025-11-09T23:47:44.1661707Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/control.rs:16:22[0m
2025-11-09T23:47:44.1664703Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1665489Z [0m[1m[38;5;12m16[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tracing::{debug, Level};[0m
2025-11-09T23:47:44.1666264Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^[0m
2025-11-09T23:47:44.1666642Z 
2025-11-09T23:47:44.1666926Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Hash`[0m
2025-11-09T23:47:44.1667585Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:10:102[0m
2025-11-09T23:47:44.1668105Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1669393Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{ConsensusProof, types::{BlockHeader, Transaction, UtxoSet, Natural, ByteString, Hash}, ValidationResult};[0m
2025-11-09T23:47:44.1670748Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                                                                      [0m[0m[1m[33m^^^^[0m
2025-11-09T23:47:44.1671988Z 
2025-11-09T23:47:44.1672413Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `sigop`[0m
2025-11-09T23:47:44.1673142Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:453:15[0m
2025-11-09T23:47:44.1673668Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1674906Z [0m[1m[38;5;12m453[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(feature = "sigop")][0m
2025-11-09T23:47:44.1675727Z [0m    [0m[0m[1m[38;5;12m|[0m[0m               [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1676269Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1677591Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1679052Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `sigop` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1680808Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1681762Z 
2025-11-09T23:47:44.1682187Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `sigop`[0m
2025-11-09T23:47:44.1682925Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/mining.rs:476:19[0m
2025-11-09T23:47:44.1683438Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1684128Z [0m[1m[38;5;12m476[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m        #[cfg(not(feature = "sigop"))][0m
2025-11-09T23:47:44.1685159Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1685709Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1689320Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1696246Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `sigop` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1697743Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1698746Z 
2025-11-09T23:47:44.1701391Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `AsyncReadExt` and `AsyncWriteExt`[0m
2025-11-09T23:47:44.1702295Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/server.rs:17:17[0m
2025-11-09T23:47:44.1704798Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1705638Z [0m[1m[38;5;12m17[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tokio::io::{AsyncReadExt, AsyncWriteExt};[0m
2025-11-09T23:47:44.1708784Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m  [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1709231Z 
2025-11-09T23:47:44.1709601Z [0m[1m[33mwarning[0m[0m[1m: unused import: `TcpStream`[0m
2025-11-09T23:47:44.1710278Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/rpc/server.rs:18:31[0m
2025-11-09T23:47:44.1713576Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1727965Z [0m[1m[38;5;12m18[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse tokio::net::{TcpListener, TcpStream};[0m
2025-11-09T23:47:44.1728842Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                               [0m[0m[1m[33m^^^^^^^^^[0m
2025-11-09T23:47:44.1729222Z 
2025-11-09T23:47:44.1729520Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Hash`[0m
2025-11-09T23:47:44.1730206Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/block_processor.rs:10:59[0m
2025-11-09T23:47:44.1730767Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1732223Z [0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{segwit::Witness, Block, BlockHeader, Hash, UtxoSet, ValidationResult};[0m
2025-11-09T23:47:44.1733271Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                           [0m[0m[1m[33m^^^^[0m
2025-11-09T23:47:44.1733636Z 
2025-11-09T23:47:44.1734057Z [0m[1m[33mwarning[0m[0m[1m: unused imports: `EventMessage` and `ModuleMessage`[0m
2025-11-09T23:47:44.1735007Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/event_publisher.rs:9:36[0m
2025-11-09T23:47:44.1735548Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1736493Z [0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse crate::module::ipc::protocol::{EventMessage, EventPayload, ModuleMessage};[0m
2025-11-09T23:47:44.1737604Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                                    [0m[0m[1m[33m^^^^^^^^^^^^[0m[0m                [0m[0m[1m[33m^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1738738Z 
2025-11-09T23:47:44.1739170Z [0m[1m[33mwarning[0m[0m[1m: unused import: `segwit::Witness`[0m
2025-11-09T23:47:44.1739821Z [0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/node/sync.rs:14:22[0m
2025-11-09T23:47:44.1740339Z [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1741304Z [0m[1m[38;5;12m14[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse bllvm_protocol::{segwit::Witness, Block, BlockHeader, UtxoSet, ValidationResult};[0m
2025-11-09T23:47:44.1742248Z [0m   [0m[0m[1m[38;5;12m|[0m[0m                      [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1742603Z 
2025-11-09T23:47:44.1742884Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Duration`[0m
2025-11-09T23:47:44.1743490Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/metrics.rs:7:17[0m
2025-11-09T23:47:44.1743963Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1744865Z [0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::time::{Duration, SystemTime, UNIX_EPOCH};[0m
2025-11-09T23:47:44.1745672Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m
2025-11-09T23:47:44.1746011Z 
2025-11-09T23:47:44.1746305Z [0m[1m[33mwarning[0m[0m[1m: unused import: `Duration`[0m
2025-11-09T23:47:44.1746896Z [0m [0m[0m[1m[38;5;12m--> [0m[0msrc/node/health.rs:6:17[0m
2025-11-09T23:47:44.1747431Z [0m  [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1748240Z [0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0muse std::time::{Duration, SystemTime, UNIX_EPOCH};[0m
2025-11-09T23:47:44.1749019Z [0m  [0m[0m[1m[38;5;12m|[0m[0m                 [0m[0m[1m[33m^^^^^^^^[0m
2025-11-09T23:47:44.1749348Z 
2025-11-09T23:47:44.1749799Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1750476Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:543:7[0m
2025-11-09T23:47:44.1750964Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1751571Z [0m[1m[38;5;12m543[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1752274Z [0m    [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1752780Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1754012Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1755570Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1757090Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1758010Z 
2025-11-09T23:47:44.1758387Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1759337Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:559:7[0m
2025-11-09T23:47:44.1759851Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1760439Z [0m[1m[38;5;12m559[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1761122Z [0m    [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1761649Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1762892Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1764436Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1765895Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1767077Z 
2025-11-09T23:47:44.1767471Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1768182Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:564:7[0m
2025-11-09T23:47:44.1769042Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1769655Z [0m[1m[38;5;12m564[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m#[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1770340Z [0m    [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1772746Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1773999Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1775465Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1776907Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1777839Z 
2025-11-09T23:47:44.1778204Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1778854Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:451:11[0m
2025-11-09T23:47:44.1779314Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1779888Z [0m[1m[38;5;12m451[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    #[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1780576Z [0m    [0m[0m[1m[38;5;12m|[0m[0m           [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1781087Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1782314Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1785543Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
2025-11-09T23:47:44.1786982Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration[0m
2025-11-09T23:47:44.1787894Z 
2025-11-09T23:47:44.1788271Z [0m[1m[33mwarning[0m[0m[1m: unexpected `cfg` condition value: `bip158`[0m
2025-11-09T23:47:44.1788935Z [0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/config/mod.rs:498:19[0m
2025-11-09T23:47:44.1789417Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1790019Z [0m[1m[38;5;12m498[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            #[cfg(feature = "bip158")][0m
2025-11-09T23:47:44.1790961Z [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m
2025-11-09T23:47:44.1791464Z [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-09T23:47:44.1792714Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: expected values for `feature` are: `dandelion`, `default`, `iroh`, `libc`, `nix`, `production`, `quinn`, `redb`, `sled`, `stratum-v2`, `sysinfo`, and `utxo-commitments`[0m
2025-11-09T23:47:44.1794075Z [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: consider adding `bip158` as a feature in `Cargo.toml`[0m
