2025-11-09T23:57:07.2062939Z ##[group]Run cargo test --verbose
2025-11-09T23:57:07.2063257Z [36;1mcargo test --verbose[0m
2025-11-09T23:57:07.2095362Z shell: /usr/bin/bash -e {0}
2025-11-09T23:57:07.2095625Z env:
2025-11-09T23:57:07.2095821Z   CARGO_TERM_COLOR: always
2025-11-09T23:57:11.5843601Z [1m[32m   Compiling[0m memchr v2.7.6
2025-11-09T23:57:11.5880510Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name memchr --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/memchr-2.7.6/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "core", "default", "libc", "logging", "rustc-dep-of-std", "std", "use_std"))' -C metadata=11a677288ca04022 -C extra-filename=-680acf3e29a417ed --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:12.2277268Z [1m[32m   Compiling[0m once_cell v1.21.3
2025-11-09T23:57:12.2286282Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name once_cell --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/once_cell-1.21.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="race"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "atomic-polyfill", "critical-section", "default", "parking_lot", "portable-atomic", "race", "std", "unstable"))' -C metadata=2988336a2fd1e566 -C extra-filename=-140027e2059e248c --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:12.4367981Z [1m[32m   Compiling[0m pin-project-lite v0.2.16
2025-11-09T23:57:12.4494887Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name pin_project_lite --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pin-project-lite-0.2.16/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs '--warn=clippy::undocumented_unsafe_blocks' '--warn=clippy::transmute_undefined_repr' '--warn=clippy::trailing_empty_array' --warn=single_use_lifetimes --warn=rust_2018_idioms '--warn=clippy::pedantic' --warn=non_ascii_idents '--warn=clippy::inline_asm_x86_att_syntax' --warn=improper_ctypes_definitions --warn=improper_ctypes --warn=deprecated_safe '--warn=clippy::default_union_representation' '--warn=clippy::as_underscore' '--warn=clippy::as_ptr_cast_mut' '--warn=clippy::all' '--allow=clippy::unreadable_literal' '--allow=clippy::type_complexity' '--allow=clippy::too_many_lines' '--allow=clippy::too_many_arguments' '--allow=clippy::struct_field_names' '--allow=clippy::struct_excessive_bools' '--allow=clippy::single_match_else' '--allow=clippy::single_match' '--allow=clippy::similar_names' '--allow=clippy::range_plus_one' '--allow=clippy::nonminimal_bool' '--allow=clippy::naive_bytecount' '--allow=clippy::module_name_repetitions' '--allow=clippy::missing_errors_doc' '--allow=clippy::manual_range_contains' '--allow=clippy::manual_assert' '--allow=clippy::lint_groups_priority' '--allow=clippy::incompatible_msrv' '--allow=clippy::float_cmp' '--allow=clippy::doc_markdown' '--allow=clippy::declare_interior_mutable_const' '--allow=clippy::cast_lossless' '--allow=clippy::borrow_as_ptr' '--allow=clippy::bool_assert_comparison' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=6b2d9eb799b22119 -C extra-filename=-8304a63f5944e937 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:12.5019192Z [1m[32m   Compiling[0m vcpkg v0.2.15
2025-11-09T23:57:12.5067394Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name vcpkg --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/vcpkg-0.2.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=c7ad83b1c4369f2c -C extra-filename=-8e953cc0f19352c6 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:12.5291731Z [1m[32m   Compiling[0m bytes v1.5.0
2025-11-09T23:57:12.5350690Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name bytes --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bytes-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "serde", "std"))' -C metadata=88eda627e3730201 -C extra-filename=-3f4724888b2609d5 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:13.2524032Z [1m[32m   Compiling[0m stable_deref_trait v1.2.1
2025-11-09T23:57:13.2536238Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name stable_deref_trait --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/stable_deref_trait-1.2.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=3d658e040a3da7cb -C extra-filename=-2c6d81e680c4ef32 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:13.3153599Z [1m[32m   Compiling[0m equivalent v1.0.2
2025-11-09T23:57:13.3210173Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name equivalent --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/equivalent-1.0.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5d756f416a2d00f8 -C extra-filename=-fb6cc83cf281e9bc --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:13.3527015Z [1m[32m   Compiling[0m fnv v1.0.7
2025-11-09T23:57:13.3540166Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name fnv --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/fnv-1.0.7/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "std"))' -C metadata=f02a56e2b34a31bd -C extra-filename=-293287ae6d18546d --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:13.3626797Z [1m[32m   Compiling[0m bitflags v2.10.0
2025-11-09T23:57:13.3672326Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name bitflags --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/bitflags-2.10.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arbitrary", "bytemuck", "example_generated", "serde", "serde_core", "std"))' -C metadata=fe2980010b6084d1 -C extra-filename=-896e2bfd2a1fb9d6 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:13.3706439Z [1m[32m   Compiling[0m openssl-sys v0.9.111
2025-11-09T23:57:13.3753377Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_main --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/openssl-sys-0.9.111/build/main.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("aws-lc", "aws-lc-fips", "bindgen", "bssl-sys", "openssl-src", "unstable_boringssl", "vendored"))' -C metadata=9d1e8b6b7c60f9d6 -C extra-filename=-08783fc86c60afc0 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/openssl-sys-08783fc86c60afc0 -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern cc=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libcc-620574485e4a6700.rlib --extern pkg_config=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libpkg_config-318096eedab39bc1.rlib --extern vcpkg=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libvcpkg-8e953cc0f19352c6.rlib --cap-lints allow`
2025-11-09T23:57:13.4216846Z [1m[32m   Compiling[0m autocfg v1.5.0
2025-11-09T23:57:13.4281724Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name autocfg --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/autocfg-1.5.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=4b336c04949d62e2 -C extra-filename=-9280f9c2f723f569 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:13.5900238Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-11-09T23:57:13.5913689Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_core --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-core-0.3.31/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "cfg-target-has-atomic", "default", "portable-atomic", "std", "unstable"))' -C metadata=ece5414efa11301a -C extra-filename=-bc9dc0fd63aebce4 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:13.7092764Z [1m[32m   Compiling[0m tracing-core v0.1.34
2025-11-09T23:57:13.7102708Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name tracing_core --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tracing-core-0.1.34/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(flaky_tests)' --check-cfg 'cfg(tracing_unstable)' --check-cfg 'cfg(unsound_local_offset)' --cfg 'feature="default"' --cfg 'feature="once_cell"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "once_cell", "std", "valuable"))' -C metadata=a629a439c445ee50 -C extra-filename=-17cba7f3a6558825 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern once_cell=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libonce_cell-140027e2059e248c.rmeta --cap-lints allow`
2025-11-09T23:57:13.8246291Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-11-09T23:57:13.8281115Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name scopeguard --edition=2015 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/scopeguard-1.2.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "use_std"))' -C metadata=ec86ff79bed3a734 -C extra-filename=-05a74e14a06af6ee --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:13.8873564Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-11-09T23:57:13.8880955Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name futures_sink --edition=2018 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/futures-sink-0.3.31/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unreachable_pub --warn=unexpected_cfgs --warn=single_use_lifetimes --warn=rust_2018_idioms --warn=missing_debug_implementations --check-cfg 'cfg(futures_sanitizer)' --cfg 'feature="alloc"' --cfg 'feature="default"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "default", "std"))' -C metadata=4c81af2192f486d0 -C extra-filename=-2dce04bb75870a40 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:13.9602583Z [1m[32m   Compiling[0m lock_api v0.4.14
2025-11-09T23:57:13.9662181Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name lock_api --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lock_api-0.4.14/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="atomic_usize"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "atomic_usize", "default", "nightly", "owning_ref", "serde"))' -C metadata=1515c7eaddde493c -C extra-filename=-481a66ed9d333267 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern scopeguard=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libscopeguard-05a74e14a06af6ee.rmeta --cap-lints allow`
2025-11-09T23:57:14.1001795Z [1m[32m     Running[0m `/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/build/openssl-sys-08783fc86c60afc0/build-script-main`
2025-11-09T23:57:14.1606424Z [1m[32m   Compiling[0m parking_lot_core v0.9.12
2025-11-09T23:57:14.1615729Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot_core --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot_core-0.9.12/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("backtrace", "deadlock_detection", "nightly", "petgraph"))' -C metadata=b4c088edcb47f502 -C extra-filename=-64c087fc54670fd6 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern cfg_if=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libcfg_if-40a5137a037234b3.rmeta --extern libc=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/liblibc-8198c3b81a407797.rmeta --extern smallvec=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libsmallvec-5616f5bc12cdbe1c.rmeta --cap-lints allow --check-cfg 'cfg(tsan_enabled)'`
2025-11-09T23:57:14.2037700Z [1m[32m   Compiling[0m hashbrown v0.16.0
2025-11-09T23:57:14.2045310Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name hashbrown --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.16.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc", "allocator-api2", "core", "default", "default-hasher", "equivalent", "inline-more", "nightly", "raw-entry", "rayon", "rustc-dep-of-std", "rustc-internal-api", "serde"))' -C metadata=bfb1b362a4746b25 -C extra-filename=-58495ef904525875 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --cap-lints allow`
2025-11-09T23:57:14.4305667Z [1m[32m   Compiling[0m parking_lot v0.12.5
2025-11-09T23:57:14.4362646Z [1m[32m     Running[0m `/home/jswift/.rustup/toolchains/1.88.0-x86_64-unknown-linux-gnu/bin/rustc --crate-name parking_lot --edition=2021 /home/jswift/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/parking_lot-0.12.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arc_lock", "deadlock_detection", "default", "hardware-lock-elision", "nightly", "owning_ref", "send_guard", "serde"))' -C metadata=93de5558975f1fa2 -C extra-filename=-98e692d564550667 --out-dir /home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps -L dependency=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps --extern lock_api=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/liblock_api-481a66ed9d333267.rmeta --extern parking_lot_core=/home/jswift/actions-runner-org2/_work/bllvm-node/bllvm-node/target/debug/deps/libparking_lot_core-64c087fc54670fd6.rmeta --cap-lints allow`
